# Sign Language Translator - Requirements
# Compatible with Python 3.10+

# Core Deep Learning
tensorflow>=2.10.0,<2.16.0

# Computer Vision
opencv-python-headless>=4.5.0,<4.9.0
mediapipe>=0.10.0,<0.11.0

# Numerical Computing
numpy>=1.21.0,<1.27.0
scipy>=1.9.0,<1.13.0

# Machine Learning
scikit-learn>=1.1.0,<1.5.0

# Data Processing
pandas>=1.5.0,<2.2.0

# Visualization
matplotlib>=3.5.0,<3.9.0
seaborn>=0.12.0,<0.14.0

# UI (Gradio for Colab)
gradio>=3.50.0,<5.0.0

# Image Processing
pillow>=9.0.0,<11.0.0

# Progress Bars
tqdm>=4.64.0,<5.0.0
